ERCOT Nodal Protocols 
Section 1:  Overview
April 1, 2025

 
1	OVERVIEW	1-1
1.1	Summary of the ERCOT Protocols Document	1-1
1.2	Functions of ERCOT	1-2
1.3	Confidentiality	1-4
1.3.1	Restrictions on Protected Information	1-4
1.3.1.1	Items Considered Protected Information	1-5
1.3.1.2	Items Not Considered Protected Information	1-12
1.3.1.3	Procedures for Protected Information	1-13
1.3.1.4	Expiration of Protected Information Status	1-14
1.3.2	ERCOT Critical Energy Infrastructure Information	1-15
1.3.2.1	Items Considered ERCOT Critical Energy Infrastructure Information	1-16
1.3.2.2	Submission of ERCOT Critical Energy Infrastructure Information to ERCOT	1-18
1.3.3	RESERVED	1-18
1.3.4	Protecting Disclosures to the PUCT, FERC, CFTC, Governmental Cybersecurity Oversight Agencies, and Other Governmental Authorities	1-18
1.3.5	Notice Before Permitted Disclosure	1-19
1.3.6	Exceptions	1-20
1.3.7	Specific Performance	1-25
1.3.8	Commission Review of ERCOT Determinations Regarding Protected Information or ERCOT Critical Energy Infrastructure Information Status	1-26
1.4	Operational Audit	1-26
1.4.1	Materials Subject to Audit	1-26
1.4.2	ERCOT Finance and Audit Committee	1-26
1.4.3	Operations Audit	1-27
1.4.3.1	Audits to Be Performed	1-27
1.4.3.2	Material Issues	1-27
1.4.4	Audit Results	1-28
1.4.5	Availability of Records	1-28
1.4.6	Confidentiality of Information	1-28
1.5	ERCOT Fees and Charges	1-29
1.6	Open Access to the ERCOT Transmission Grid	1-29
1.6.1	Overview	1-29
1.6.2	Eligibility for Transmission Service	1-29
1.6.3	Nature of Transmission Service	1-29
1.6.4	Payment for Transmission Access Service	1-29
1.6.5	Interconnection of New or Existing Generation	1-30
1.7	Rules of Construction	1-32
1.8	Effective Date	1-35
 
1	OVERVIEW
(3)	ERCOT may classify information as ECEII, regardless of whether the submitter has designated the information as ECEII or has otherwise requested ECEII status for the information, upon determining that the information is included on the list of items considered ECEII in Section 1.3.2.1, Items Considered ERCOT Critical Energy Infrastructure Information, or otherwise meets the definition of ECEII set forth in Section 2.1, Definitions.  Upon determining that information for which ECEII status has not been requested should be designated as ECEII, ERCOT shall notify the submitter.  A determination by ERCOT to classify information as ECEII is subject to review by the PUCT as set forth in Section 1.3.8, Commission Review of ERCOT Determinations Regarding Protected Information or ERCOT Critical Energy Infrastructure Information Status.
(4)	Different types of ECEII may involve different levels of security risk.  In its discretion, ERCOT may restrict Market Participant access to ECEII created or received by ERCOT that poses a high level of security risk, provided that ERCOT shall disclose such information to any Transmission and/or Distribution Service Provider (TDSP) upon request and may disclose such information to any other Market Participant that ERCOT determines has a legitimate reliability-based need for that information, subject to the requirements and restrictions of this Section 1.3, Confidentiality.  If ERCOT determines that ECEII that is required to be posted on the ERCOT website or MIS Secure Area pursuant to these Protocols or an Other Binding Document poses a high level of security risk, ERCOT shall remove such information from the ERCOT website or MIS Secure Area notwithstanding such posting requirement, and shall promptly submit a Revision Request to remove the requirement to post such information.  If the Revision Request is withdrawn or rejected, ERCOT shall restore any information required to be posted to the MIS that had been removed pursuant to this paragraph.
(5)	A Receiving Party or Creating Party of ECEII shall adopt procedures to ensure that ECEII is securely maintained and the organization’s internal distribution of ECEII is reasonably restricted to appropriate individuals. 
(6)	A Receiving Party or Creating Party may not knowingly use ECEII for any illegal purpose.
(7)	Before disclosing ECEII to a representative or agent of the Receiving Party or Creating Party, the Receiving Party or Creating Party shall require a nondisclosure agreement with that representative or agent, except that a nondisclosure agreement shall not be required for the Receiving Party or Creating Party to disclose ECEII to that party’s attorney.
1.3.2.1	Items Considered ERCOT Critical Energy Infrastructure Information
(1)	ECEII includes but is not limited to the following, so long as such information has not been disclosed to the public through lawful means:
(a)	Detailed ERCOT System Infrastructure locational information, such as Global Positioning System (GPS) coordinates;
(b)	Information that reveals that a specified contingency or fault results in instability, cascading or uncontrolled separation;
(c)	Studies and results of simulations that identify cyber and physical security vulnerabilities of ERCOT System Infrastructure;
(d)	Black Start Service (BSS) test results, individual Black Start Resource start-up procedures, cranking paths, and ERCOT and individual TSP Black Start plans;
(e)	Information contained in Section 1.B. and Exhibit 1 to the Standard Form Black Start Agreement (Section 22, Attachment D, Standard Form Black Start Agreement), except for the Hourly Standby Price, Notice, and Certification sections.  This includes, without limitation, the following information that could identify a Generation Resource as a Black Start Resource: 
(i)	Resource name;
(ii)	Resource ID;
(iii)	County where the Resource is located;
(iv)	Interconnected substation;
(v)	Resource MW capability; and 
(vi)	Tested next start units;
(f)	Emergency operations plans, including ERCOT’s emergency operations plan and any emergency operations plan submitted to ERCOT pursuant to any PUCT rule or North American Electric Reliability Corporation (NERC) Reliability Standard;
(g)	Detailed ERCOT Transmission Grid maps, other than maps showing only small portions of the ERCOT Transmission Grid such as those included in Regional Planning Group (RPG) Project ERCOT Independent Review reports;
(h)	Detailed diagrams or information about connectivity between ERCOT’s and other Entities’ computer and telecommunications systems, such as internet protocol (IP) addresses, media access control (MAC) addresses, network protocols, and ports used;
(i)	Information contained in Section 23, Form S, Reporting and Attestation Regarding Purchase of Critical Electric Grid Equipment (CEGE) and Critical Electric Grid Services (CEGS) from a Lone Star Infrastructure Protection Act (LSIPA) Designated Company or LSIPA Designated Country, submitted to ERCOT that: 
(i)	Identifies Critical Electric Grid Equipment (CEGE) and Critical Electric Grid Services (CEGS) purchased from a Lone Star Infrastructure Protection Act (LSIPA) Designated Company; 
(ii)	Describes how such purchase of CEGE or CEGS relates to the operation of the grid; 
(iii)	Provides an attestation as to whether such purchase of CEGE or CEGS will result in access to or control of CEGE by an LSIPA Designated Company or LSIPA Designated Country; or 
(iv)	Identifies any measures taken to ensure that the purchase of CEGE or CEGS will not result in access to or control of CEGE by an LSIPA Designated Company or LSIPA Designated Country; and
(j)	Any information that is clearly designated as ECEII in writing by the Disclosing Party at the time the information is provided to Receiving Party, subject to the procedures set forth in paragraph (3) of Section 1.3.2.2, Submission of ERCOT Critical Energy Infrastructure Information to ERCOT.
1.3.2.2	Submission of ERCOT Critical Energy Infrastructure Information to ERCOT
(1)	ECEII submitted to ERCOT shall be clearly labeled on the cover page and pages or portions of the information or otherwise clearly identify the information for which ECEII treatment is claimed, to the extent practicable.  The submission of information labeled as ECEII constitutes a representation by the submitter that the information is ECEII as defined in these Protocols.  The submitter shall also segregate those portions of the information that contain ECEII wherever feasible.
(2)	Failure to request ECEII treatment or failure to conspicuously label or segregate ECEII information submitted to ERCOT in accordance with paragraph (1) above may result in non-ECEII treatment of the information by ERCOT and release of the information to the public.
(3)	For any submission of information asserted to be ECEII, ERCOT may, at any time following the submission, request that the submitter provide a written justification for such treatment.  The submitter shall provide such a justification, if any, within five Business Days.  The justification must explain how the information, or any portion of the information, qualifies as ECEII, as such term is defined in Section 2.1, Definitions, and must identify any law, regulation, or order that protects the information, or any portion of the information, from disclosure.  The request shall also include a statement of how long the ECEII designation should apply to the information and support for the period proposed.  ERCOT shall consider any submitted justification before determining whether the information qualifies as ECEII.  ERCOT shall not disclose or permit disclosure of any information protected from disclosure pursuant to law, regulation, or order.  ERCOT shall notify the submitter of its determination within five Business Days after receiving the submission.  ERCOT shall continue to treat as ECEII information originally claimed to be ECEII for five Business Days following the date ERCOT notified the submitter of its determination.  A determination by ERCOT not to classify information as ECEII is subject to review by the PUCT as set forth in Section 1.3.8, Commission Review of ERCOT Determinations Regarding Protected Information or ERCOT Critical Energy Infrastructure Information Status.
1.3.3	RESERVED
1.3.4	Protecting Disclosures to the PUCT, FERC, CFTC, Governmental Cybersecurity Oversight Agencies, and Other Governmental Authorities
(1)	Any disclosure that a Receiving Party makes to the PUCT must be made under applicable PUCT rules.  For any disclosure of Protected Information or ECEII to the PUCT outside the scope of subsection (e) of P.U.C. SUBST. R. 25.362, Electric Reliability Council of Texas (ERCOT) Governance, the Receiving Party must file that Protected Information or ECEII as confidential pursuant to subsection (d) of P.U.C. PROC. R. 22.71, Filing of Pleadings, Documents, and Other Materials.  
(2)	For any disclosure of Protected Information to the Commodity Futures Trading Commission (CFTC) pursuant to a request made under the CFTC’s authority in accordance with the Commodity Exchange Act and the CFTC’s regulations, ERCOT, as the Receiving Party, shall timely submit to the CFTC a written request for confidential treatment of the Protected Information in accordance with the applicable provisions of the Commodity Exchange Act and CFTC regulations.
(3)	Before making a disclosure of Protected Information involving a Cybersecurity Incident to a Governmental Cybersecurity Oversight Agency or delegated entity for the purpose of ensuring the safety and/or security of the ERCOT System or ERCOT’s ability to perform functions of an independent organization under the Public Utility Regulatory Act (PURA), ERCOT, as the Receiving Party, will obtain adequate assurance from such Governmental Cybersecurity Oversight Agency that it will maintain the confidentiality of Protected Information.
(4)	Before making a disclosure under order of a Governmental Authority other than the PUCT, the Federal Energy Regulatory Commission (FERC), and the CFTC, the Receiving Party or Creating Party shall seek a protective order from such Governmental Authority to protect the confidentiality of Protected Information or ECEII.  
(5)	Before making a disclosure under order of a Governmental Authority other than the PUCT, FERC, CFTC, or a Governmental Cybersecurity Oversight Agency to ensure the safety and/or security of the ERCOT System or ERCOT’s ability to perform the functions of an independent organization under PURA, the Receiving Party shall seek a protective order from such Governmental Authority to protect the confidentiality of Protected Information. 
(6)	Nothing in this Section authorizes any disclosure of Protected Information or ECEII; this Section merely creates requirements on disclosures that are authorized under other sections of these Protocols.
1.3.5	Notice Before Permitted Disclosure
(1)	Before making any disclosure under Section 1.3.6, Exceptions, the Receiving Party shall promptly notify the Disclosing Party in writing and, with the exception of information disclosed pursuant to paragraph (3) of Section 1.3.6, shall assert confidentiality and take reasonable steps to cooperate with the Disclosing Party in seeking to protect the Protected Information or ECEII from disclosure by confidentiality agreement, protective order, aggregation of information, or other reasonable measures.  Notwithstanding the foregoing, ERCOT is not required to provide notice to the Disclosing Party of disclosures by ERCOT made under items (1)(b), (1)(h), (1)(n), or (1)(p) of Section 1.3.6.  Further, notwithstanding the foregoing, a Receiving Party is not required to provide notice to the Disclosing Party of disclosures made under item (1)(i) of Section 1.3.6.
(2)	If the Disclosing Party is not also the Creating Party, upon receipt of the notice required by paragraph (1) above, the Disclosing Party shall promptly notify the Creating Party, unless, after making reasonable efforts, the Disclosing Party is unable to identify the Creating Party.
(3)	Notwithstanding any other provision in these Protocols, for disclosures under paragraphs (1)(j) and (1)(k) of Section 1.3.6, ERCOT may satisfy its notice obligations by posting and maintaining on the ERCOT website a list of such categories in lieu of individually notifying each Disclosing Party.  When providing notice under this paragraph, ERCOT shall add the disclosed information to the posted list promptly after the disclosure. 
(4)	Notwithstanding any other provision in these Protocols, ERCOT may provide notice of any one or more categories of Protected Information and ECEII it discloses as the Receiving Party under paragraph (1)(l) of Section 1.3.6 by publicly posting and maintaining on the ERCOT website a list of such categories in lieu of individually notifying each Disclosing Party. 
(a)	Before disclosing Protected Information or ECEII under a new category that ERCOT proposes to add to the list, ERCOT will issue a Market Notice describing the new category of Protected Information or ECEII, identifying the intended date of disclosure, and providing notice that the list will be updated.
(b)	The Market Notice will be issued as far in advance of the disclosure as practicable under the circumstances or at least ten Business Days before the disclosure, whichever is shorter.
1.3.6	Exceptions 
(1)	The Receiving Party or Creating Party may, without violating Section 1.3, Confidentiality, disclose Protected Information or ECEII:
(a)	To governmental officials, Market Participants, the public, or others as required by any law, regulation, or order, or by these Protocols, but any Receiving Party or Creating Party must make reasonable efforts to restrict public access to the disclosed Protected Information or ECEII by protective order, by aggregating information, or otherwise if reasonably possible; or
(b)	If ERCOT is the Receiving Party or Creating Party and disclosure to the PUCT, Reliability Monitor or IMM of the Protected Information or ECEII is required by ERCOT pursuant to applicable Protocol, law, regulation, or order; or
(c)	For Protected Information, if the Disclosing Party has given its prior written consent to the disclosure, which consent may be given or withheld in Disclosing Party’s sole discretion; or
(d)	For Protected Information, if the Protected Information, before it is furnished to the Receiving Party, has been disclosed to the public through lawful means; or
(e)	For Protected Information, if the Protected Information, after it is furnished to the Receiving Party, is disclosed to the public other than as a result of a breach by the Receiving Party of its obligations under Section 1.3; or
(f)	If reasonably deemed by the disclosing Receiving Party to be required to be disclosed in connection with a dispute between the Receiving Party and the Disclosing Party, but the disclosing Receiving Party must make reasonable efforts to restrict public access to the disclosed Protected Information or ECEII by protective order, by aggregating information, or otherwise if reasonably possible; or
(g)	To a TSP or DSP engaged in the ERCOT Transmission Grid or Distribution System planning and operating activities, provided that the TSP or DSP has executed a confidentiality agreement with ERCOT with requirements substantially similar to those in Section 1.3.  ERCOT shall post on the ERCOT website a list of all TSPs and DSPs that have confidentiality agreements in effect with ERCOT; or
(h)	For Protected Information, to a vendor or prospective vendor of goods and services to ERCOT or a TDSP, so long as such vendor or prospective vendor:  
(i)	Is not a Market Participant, except that ERCOT or the TDSP may disclose Protected Information to a vendor or prospective vendor that is registered solely as an Independent Market Information System Registered Entity (IMRE) to the extent appropriate for the vendor to carry out its responsibilities in such capacity or for the prospective vendor to engage in commercial discussions; and 
(ii)	Has executed a confidentiality agreement with requirements at least as restrictive as those in Section 1.3; or
(i)	For ECEII, to a vendor or prospective vendor of goods and services, so long as such vendor or prospective vendor has executed a confidentiality agreement with requirements at least as restrictive as those in Section 1.3; or
(j)	For Protected Information, to an ERCOT Research and Innovation (R&I) Partner that has agreed to perform ERCOT Research and Innovation for ERCOT, so long as the ERCOT R&I Partner: 
(i)	Is not a Market Participant, except that ERCOT may disclose Protected Information to an ERCOT R&I Partner that is registered solely as an  Independent Market Information System Registered Entity (IMRE) to the extent appropriate for the ERCOT R&I Partner to carry out its responsibilities in such capacity; and 
(ii)	Has executed a confidentiality agreement with requirements at least as restrictive as those in Section 1.3; or
(k)	For ECEII, to an ERCOT R&I Partner that has agreed to perform ERCOT Research and Innovation for ERCOT, so long as such ERCOT R&I Partner has executed a confidentiality agreement with requirements at least as restrictive as those in Section 1.3; or
(l)	To FERC, the North American Electric Reliability Corporation (NERC) or the NERC Regional Entity if requested under the authority of the Federal Power Act Section 215, but any Receiving Party or Creating Party must make reasonable efforts to restrict public access to the disclosed Protected Information or ECEII.  This exception does not limit FERC’s, NERC’s, or the NERC Regional Entity’s access to Protected Information or ECEII as it existed on September 1, 2024; or
(m)	To ERCOT and its consultants, the IMM, the Reliability Monitor, and members of task forces and working groups of ERCOT, if engaged in performing analysis of abnormal system conditions, disturbances, unusual events, and abnormal system performance, or engaged in tasks involving ECEII for support of the ERCOT Transmission Grid.  Notwithstanding the foregoing sentence, task forces and working groups may not receive Ancillary Service Offer prices or other competitively sensitive price or cost information before expiration of its status as Protected Information, and each member of a task force or working group shall execute a confidentiality agreement with requirements substantially similar to those in Section 1.3, prior to receiving any Protected Information or ECEII.  Data to be disclosed under this exception to task forces and working groups must be limited to clearly defined periods surrounding the relevant conditions, events, or performance under review and must be limited in scope to information pertinent to the condition or events under review and may include the following:
(i)	QSE Ancillary Service awards and deployments, in aggregate and by type of Resource;
(ii)	Resource facility availability status, including the status of switching devices, auxiliary loads, and mechanical systems that had a material impact on Resource facility availability or an adverse impact on the transmission system operation;
(iii)	Individual Resource information including Base Points, maximum/minimum generating capability, droop setting, real power output, and reactive output;
(iv)	Resource protective device settings and status;
(v)	Data from COPs; 
(vi)	Resource Outage schedule information; and
(vii)	BSS test results and ERCOT’s Black Start plan, including individual Black Start Resource start-up procedures, cranking paths, and individual TSP Black Start plans;
(n)	To the CFTC if requested from ERCOT by the CFTC as part of an investigation or regulatory inquiry authorized pursuant to the Commodity Exchange Act and the CFTC’s regulations or if required to be submitted to the CFTC pursuant to any other law, provided that ERCOT, as the Receiving Party or Creating Party, must timely submit a written request for confidential treatment in accordance with the CFTC’s regulations or other applicable law; 
(o)	To a Governmental Cybersecurity Oversight Agency regarding a Cybersecurity Incident, if ERCOT is the Receiving Party, and disclosure of Protected Information is made to a Governmental Cybersecurity Oversight Agency or delegated entity for the purpose of ensuring the safety and/or security of the ERCOT System or ERCOT’s ability to perform the functions of an independent organization under PURA; or
(p)	Incidentally as part of a tour of the ERCOT control room provided to persons determined by ERCOT to be eligible to participate in the tour.  Prior to accessing the ERCOT control room, such persons must sign a nondisclosure agreement required by ERCOT and comply with the screening and other requirements provided in a policy adopted by ERCOT security.  The policy will include a prohibition against taking photographs or recordings of Protected Information or ECEII.  This subsection does not apply to a person who is a director, officer, employee, agent, representative, contractor, or consultant of a Market Participant that is registered with ERCOT as one or more of the following registration types: Resource Entity, QSE, LSE, or CRR Account Holder. 
(2)	Protected Information may not be disclosed to other Market Participants prior to ten days following the Operating Day under review, except as permitted in paragraph (1)(n) above.
(3)	ERCOT may disclose, and may authorize a Receiving Party or Creating Party to disclose, ECEII to the public or to any person under the provisions of this paragraph, except for ECEII otherwise protected from disclosure pursuant to law, regulation, or order. 
(a)	ERCOT may propose to disclose ECEII that is not otherwise protected from disclosure pursuant to law, regulation, or order.  Any Receiving Party or Creating Party other than ERCOT may request ERCOT authorization to disclose such ECEII.
(i)	ERCOT may propose to disclose ECEII that is not otherwise protected from disclosure pursuant to law, regulation, or order if it determines that the public benefit of the proposed disclosure of ECEII outweighs the potential harm resulting from the disclosure.  ERCOT shall issue a Market Notice regarding ERCOT’s intent to disclose the ECEII, subject to objection as further provided in paragraph (c) below. 
(ii)	A request by a Receiving Party or Creating Party other than ERCOT for authorization to disclose ECEII shall be submitted by e-mail to ERCOT’s General Counsel.  If the ECEII is not otherwise protected from disclosure pursuant to law, regulation, or order, and ERCOT determines that the public benefit of the proposed disclosure of ECEII outweighs the potential harm resulting from the disclosure, ERCOT shall issue a Market Notice authorizing the ECEII to be disclosed, subject to objection as further provided in paragraph (c) below.  ERCOT shall make such a determination no later than five Business Days following the date it receives the request.
(b)	The Market Notice issued pursuant to paragraph (a)(i) or (ii) above shall identify the ECEII to be disclosed; the party requesting the disclosure; the public benefit justifying the proposed disclosure; the date on which the information may be disclosed, which shall be no sooner than five Business Days following the date of the Market Notice; and, if the proposed disclosure is not to the public, the persons to whom ECEII would be disclosed.  The authorization shall be effective unless a Market Participant submits an objection pursuant to paragraph (c) below.  
(c)	Any Market Participant may submit written objections to the proposed disclosure.  Such objections shall be submitted by e-mail to ERCOT’s General Counsel no later than the end of the fourth Business Day following the issuance of the Market Notice described in paragraph (b) above.  Failure to object to the proposed allowance of ECEII disclosure pursuant to this paragraph shall constitute a waiver of any such objection for all purposes.  ERCOT shall provide notice of the objection to the party requesting authorization to disclose ECEII no later than the end of the Business Day following receipt of the objection.  The party requesting authorization to disclose ECEII shall not disclose the ECEII if it has been notified of any objection pursuant to this paragraph unless and until ERCOT issues a second Market Notice authorizing disclosure, as provided in paragraph (d) below.  
(d)	If one or more objections to disclosure is submitted pursuant to paragraph (c) above, ERCOT shall issue a second Market Notice describing each such objection and stating whether the objection affects ERCOT’s determination as to the proposed disclosure of ECEII.  If ERCOT determines that the ECEII should still be disclosed notwithstanding these objections, the second Market Notice shall establish the date on which the ECEII may be disclosed, which shall be no sooner than the fifth Business Day following the issuance of the second Market Notice.  ERCOT’s determination in the second Market Notice is a final decision that may be challenged at the PUCT without using the processes described in Section 20, Alternative Dispute Resolution Procedure and Procedure for Return of Settlement Funds.  If ERCOT authorizes a non-public disclosure of ECEII, the party disclosing the ECEII shall require each recipient of ECEII to enter into a nondisclosure agreement that includes the restrictions against disclosure described in Section 1.3.2, ERCOT Critical Energy Infrastructure Information, as a condition for obtaining the ECEII.
(e)	Notwithstanding anything in this Section, ERCOT may disclose ECEII to any federal, state or local government official without issuing a Market Notice if ERCOT determines that such disclosure is necessary to facilitate the government official’s public duties and that the delay associated with providing the Notice otherwise required by this paragraph (3) would impair that government official’s ability to take action to address a public emergency.  As soon as practicable, but no later than 24 hours following the disclosure:
(i)	ERCOT shall provide Notice to the Disclosing Party and all Market Participants materially impacted by the disclosure; and
(ii)	ERCOT shall issue a Market Notice describing the disclosure, unless ERCOT determines that such a Notice could jeopardize public safety or welfare, in which case no Notice is required.
(iii)	Each Disclosing Party, other than ERCOT, shall provide Notice to each Creating Party whose information has been disclosed pursuant to this paragraph (e).
(f)	Notwithstanding anything in this Section, any Receiving Party or Creating Party other than ERCOT may disclose ECEII to any federal, state or local government official without requesting prior authorization from ERCOT if the Receiving Party or Creating Party determines that such disclosure is necessary to facilitate the government official’s public duties and that the delay associated with requesting prior ERCOT authorization as otherwise required by this paragraph (3) would impair that government official’s ability to take action to address a public emergency.  
(i)	The Receiving Party or Creating Party shall provide Notice to ERCOT and all Market Participants materially impacted by the disclosure as soon as practicable, but no later than 24 hours following the disclosure.
(ii)	ERCOT shall issue a Market Notice describing the disclosure as soon as practicable, but no later than 24 hours following receipt of notice from the Receiving Party or Creating Party, unless ERCOT determines that such a Notice could jeopardize public safety or welfare, in which case no Notice is required.
1.3.7	Specific Performance 
(1)	It will be impossible or very difficult to measure in monetary terms the damages that would accrue due to any breach by Receiving Party of Section 1.3, Confidentiality, or any failure to perform any obligation contained in Section 1.3 and, for that reason, among others, a Disclosing Party affected by a disclosure or threatened disclosure is entitled to specific performance of Section 1.3.  In the event that a Disclosing Party institutes any proceeding to enforce any part of Section 1.3, the affected Receiving Party, by entering any agreement incorporating these Protocols, now waives any claim or defense that an adequate remedy at law exists for such a breach.
1.3.8	Commission Review of ERCOT Determinations Regarding Protected Information or ERCOT Critical Energy Infrastructure Information Status 
(1)	A determination by ERCOT that one or more items are or are not Protected Information or ECEII, or that the public benefit of the proposed disclosure of ECEII outweighs the potential harm resulting from the disclosure, is a final decision that may be challenged at the PUCT without using the processes described in Section 20, Alternative Dispute Resolution Procedure and Procedure for Return of Settlement Funds.  Any Entity materially affected by ERCOT’s determination shall, as a condition for seeking relief at the PUCT, notify ERCOT’s General Counsel no later than 1700 Central Prevailing Time (CPT) on the date five Business Days following the date ERCOT notified the submitter of its determination and shall file any complaint against ERCOT no later than 35 days following the date of the final decision, pursuant to P.U.C. PROC. R. 22.251, Review of Electric Reliability Council of Texas (ERCOT) Conduct.  If an Entity materially affected by ERCOT’s determination notifies ERCOT that it is challenging ERCOT’s determination and files a complaint no later than 35 days following the ERCOT determination, ERCOT shall not disclose the information until the PUCT issues a final order authorizing such release.
1.4	Operational Audit
1.4.1	Materials Subject to Audit
(1)	ERCOT’s records and documentation pertaining to its operation as the certified Independent Organization for the ERCOT Region are subject to audit in the manner prescribed herein.  The rights of Market Participants to audit ERCOT are limited to the provisions in Section 1.4, Operational Audit.
1.4.2	ERCOT Finance and Audit Committee
(1)	The ERCOT Board shall have overall audit responsibility for ERCOT.  The ERCOT Board may fulfill audit responsibilities itself or delegate them to the ERCOT Finance and Audit (F&A) Committee.  Upon delegation, the ERCOT F&A Committee shall make recommendations to the ERCOT Board or directly appoint an external independent certified public accounting firm or firms (“Appointed Firm”) to conduct certain audits.  For audits performed by an Appointed Firm, the ERCOT F&A Committee shall directly approve the initiation, scheduling, and reporting of such audits or make recommendations to the ERCOT Board.  The ERCOT F&A Committee may also direct the ERCOT Internal Audit Department to conduct certain audits.  The ERCOT F&A Committee shall approve an annual audit plan for the ERCOT Internal Audit Department.  
1.4.3	Operations Audit
1.4.3.1	Audits to Be Performed
(1)	At least annually, an Appointed Firm shall perform a System and Organization Control (SOC) audit of ERCOT regarding ERCOT’s market Settlements operations.  
(2)	The ERCOT Internal Audit Department will conduct audits of the following on a periodic basis no less than once every three years:
(a)	Compliance with ERCOT’s policies that prohibit employees from:
(i) 	Being involved in business decisions where the individual stands to gain or lose personally from the decision;  
(ii) 	Having a direct financial interest in a Market Participant; 
(iii) 	Serving in an advisory, consulting, technical or management capacity for any business organization that does significant business with ERCOT (other than through service on ERCOT committees); and 
(iv) 	Accepting any gifts or entertainment of significant value from employees or representatives of any Market Participant doing business in ERCOT.  Such gifts and entertainment shall not exceed the limits specified in ERCOT’s Code of Conduct and Ethics Corporate Standard and other applicable policies.
(b)	Whether ERCOT is operating in compliance with the confidentiality and Protected Information provisions of these Protocols; 
(c)	Verification that ERCOT, in its administration of these Protocols, is operating independently of control by any Market Participant or group of Market Participants; and
(d)	Any audit required by the Public Utility Commission of Texas (PUCT).
1.4.3.2	Material Issues
(1)	The audits performed under Section 1.4.3.1, Audits to be Performed,  may also include material issues raised by ERCOT Members and/or Market Participants if:
(a)	Such issues have been presented to TAC, approved by TAC and approved by the ERCOT F&A Committee for inclusion in the audit scope; or 
(b)	Such issues are part of a random sample of complaints selected by the auditors for review, and affected Market Participants have agreed in writing to the examination of their related information in the compliance audit.
(2)	Members and Market Participants shall send any requests regarding such issues to the ERCOT TAC Chairperson designee identified on the MIS for inclusion on the TAC agenda.
1.4.4	Audit Results
(1)	Unless a longer time frame is reasonably necessary (e.g., for the market Settlements SOC audit, which is performed over a significant period of time), each audit report will be prepared and finalized no later than four months after the initiation of the audit.  Results of all audits performed pursuant to this Section shall be reported to the ERCOT F&A Committee.  These audits will be filed with the PUCT in accordance with PUCT Rules.  ERCOT may file an audit as confidential and Protected Information in order to protect Protected Information and other confidential or sensitive information therein.  Findings and recommended actions identified as a result of an audit will be reviewed by the ERCOT F&A Committee. The results of the audits required by this Section and the recommended actions to be taken by ERCOT shall be provided to ERCOT Members and Market Participants upon request to the extent these items do not contain Protected Information or other confidential or sensitive information.  
1.4.5	Availability of Records
(1)	Subject to the requirements of Section 1.4.6, Confidentiality of Information, ERCOT will provide the ERCOT Internal Audit Department, and/or the Appointed Firm and any other staff augmentation resources full and complete access to all financial books, cost statements, accounting records, and all documentation pertaining to the requirements of the specific audits being performed.  ERCOT will retain records relating to audits until the records retention requirements of ERCOT are satisfied; or until the audit issues are fully resolved, whichever is the later.  Such retention shall be a term of not less than four years and not be required for more than seven years.  This Section 1.4, Operational Audit, is not intended to require ERCOT to create any new records, reports, studies, or evaluations.
1.4.6	Confidentiality of Information
(1)	All Protected Information as defined in these Protocols obtained by the Appointed Firm or other staff augmentation resources through any audits will remain strictly confidential.  To retain control of Protected Information, ERCOT will require that each Appointed Firm and each individual staff augmentation resource  either (i) sign a confidentiality agreement with terms substantially similar to the terms of Section 1.3, Confidentiality, above before being allowed access to any ERCOT records or documentation; or (ii) observe the Appointed Firm’s internal confidentiality policies and procedures, whichever is acceptable to ERCOT’s Legal Department but is no less stringent than the terms of Section 1.3.  Audit reports and/or results provided to Market Participants or ERCOT Members shall not contain any Protected Information.
1.5	ERCOT Fees and Charges
(1)	Fees and charges to Market Participants for use of the ERCOT scheduling, settlement, registration, and other related systems and equipment are set forth in these Protocols.  The ERCOT Board may adopt additional fees and charges as reasonably necessary to cover the additional costs of such systems and equipment.  Market Participants are responsible for all such applicable fees and charges.  ERCOT shall post a schedule of ERCOT fees and charges on the ERCOT website within two Business Days of change. 
1.6	Open Access to the ERCOT Transmission Grid 
1.6.1	Overview 
(1)	Open access to the ERCOT Transmission Grid must be provided to all Eligible Transmission Service Customers by Transmission Service Providers (TSPs) and ERCOT under these Protocols and the Public Utility Commission of Texas (PUCT) Substantive Rules, Chapter 25, Substantive Rules Applicable to Electric Service Providers, Subchapter I, Transmission and Distribution.
1.6.2	Eligibility for Transmission Service 
(1)	Transmission Service is available to all Eligible Transmission Service Customers.  Energy may be transmitted and Ancillary Service may be provided on behalf of an Eligible Transmission Service Customer through the ERCOT System only through a Qualified Scheduling Entity (QSE).  
1.6.3	Nature of Transmission Service 
(1)	Transmission Service allows all Eligible Transmission Service Customers to deliver and receive Energy using the Transmission Facilities of all of the Transmission Service Providers (TSPs) in ERCOT under PUCT Substantive Rules.  
1.6.4	Payment for Transmission Access Service 
(1)	ERCOT may not collect Transmission Access Service fees for the TSPs’ cost of service.  ERCOT shall provide volumetric data, pursuant to Section 9, Settlement and Billing, to the TSPs so that the TSPs can calculate their Transmission access fees.  ERCOT’s collection and settlement process associated with ERCOT’s scheduling and deployment of Ancillary Service is addressed separately in these Protocols.
1.6.5	Interconnection of New or Existing Generation 
