ERCOT Planning Guide
Table of Contents
June 1, 2023
1	Overview	1-1
(2)	In some cases, one alternative may be to dispatch the system in such a way that all reliability requirements are met, even without the proposed transmission project or any transmission alternative, resulting in a less efficient dispatch than what would be required to meet the reliability requirements if the proposed project was in place.  Consideration of the merits of this alternative relative to the proposed transmission project is more complex.  To facilitate the discussion and consideration of these alternatives, ERCOT has adopted certain definitions and practices, described in paragraph (4) of Protocol Section 3.11.2, Planning Criteria, and Sections 3.1.3.1, Definitions of Reliability-Driven and Economic-Driven Projects, and 3.1.3.2, Reliability-Driven Project Evaluation below.
(3)	In conducting an independent review of any project, ERCOT may, in its discretion, make adjustments to the planning case to ensure that the case reaches a solution.  When conducting an independent review of any project classified as Tier 1 pursuant to Protocol Section 3.11.4, Regional Planning Group Project Review Process, ERCOT must provide reasonable advance notice to the RPG of any proposed adjustments and an opportunity for stakeholder comment on them.  
(4)	As part of its independent review of any project classified as Tier 1 pursuant to Protocol Section 3.11.4, ERCOT shall: 
(a)	Perform a generation sensitivity analysis.  The generation sensitivity analysis will evaluate the effect that proposed Generation Resources in or near the study area will have on a recommended transmission project.  Generation Resources that have signed Standard Generation Interconnection Agreements (SGIAs) but were not included in the study cases because they did not meet all of the requirements for inclusion in the cases pursuant to Section 6.9, Addition of Proposed Generation to the Planning Models, will be included in the sensitivity analysis.  ERCOT shall not consider the results of the generation sensitivity analysis in determining project need during its independent review of the project; and
[PGRR118:  Replace paragraph (a) above with the following upon system implementation of NPRR1246:]
(a)	Perform a generation sensitivity analysis.  The generation sensitivity analysis will evaluate the effect that proposed Generation Resources and/or ESRs in or near the study area will have on a recommended transmission project.  Generation Resources and ESRs that have signed Standard Generation Interconnection Agreements (SGIAs) but were not included in the study cases because they did not meet all of the requirements for inclusion in the cases pursuant to Section 6.9, Addition of Proposed Generation to the Planning Models, will be included in the sensitivity analysis.  ERCOT shall not consider the results of the generation sensitivity analysis in determining project need during its independent review of the project; and  
(b)	Evaluate impacts related to the load scaling used in the study on any constraints resulting in project recommendations.  The results of this evaluation shall be included in the final recommendations in the independent review.
(5)	ERCOT’s independent review shall incorporate and consider historical load and any Substantiated Load.
3.1.3.1	Definitions of Reliability-Driven and Economic-Driven Projects
(1)	Proposed transmission projects are categorized for evaluation purposes into two types:
(a)	Reliability-driven projects; and 
(b)	Economic-driven projects.
(2)	The differentiation between these two types of projects is based on whether a simultaneously-feasible, security-constrained generating unit commitment dispatch is expected to be available for all hours of the planning horizon that can resolve the system reliability issue that the proposed project is intended to resolve.  If it is not possible to simulate a dispatch of the Generation Resources such that all reliability criteria are met without the project, and the addition of the project allows the reliability criteria to be met, then the project is classified as a reliability-driven project.  If it is possible to simulate a dispatch of the Generation Resources in such a way that all reliability criteria are met without the project, but the project may allow the reliability criteria to be met at a lower total cost, then the project is classified as an economic-driven project.  When performing a simulation of the generating unit commitment and dispatch, only contingencies and limits that would be considered in the operations horizon shall be simulated.  
[PGRR118:  Replace paragraph (2) above with the following upon system implementation of NPRR1246:]
(2)	The differentiation between these two types of projects is based on whether a simultaneously-feasible, security-constrained generating unit commitment and dispatch is expected to be available for all hours of the planning horizon that can resolve the system reliability issue that the proposed project is intended to resolve.  If it is not possible to simulate a dispatch of the Generation Resources and ESRs such that all reliability criteria are met without the project, and the addition of the project allows the reliability criteria to be met, then the project is classified as a reliability-driven project.  If it is possible to simulate a dispatch of the Generation Resources and ESRs in such a way that all reliability criteria are met without the project, but the project may allow the reliability criteria to be met at a lower total cost, then the project is classified as an economic-driven project.  When performing a simulation of the generating unit commitment and dispatch, only contingencies and limits that would be considered in the operations horizon shall be simulated. 
3.1.3.2	Reliability-Driven Project Evaluation
(1)	For reliability-driven projects, the comparison of project costs generally includes only the relative capital costs of the alternatives.  In the case of Tier 1 and 2 projects, any differences in expected ERCOT System production costs between the alternatives may be included in the consideration of the relative costs of the alternatives, due to larger potential impacts on losses and congestion of these projects.
3.1.4	Regional Transmission Plan Development Process
(1)	As prescribed by Section 3.1.1.2, Regional Transmission Plan, the purpose of the Regional Transmission Plan is to provide a coordinated plan for the ERCOT System.  This Section describes the process used by ERCOT to develop the Regional Transmission Plan.  While unanticipated changes in Load and generation may require additional projects to be needed that were not included in the current Regional Transmission Plan, or require additional evaluation of projects included in the current Regional Transmission Plan when they are submitted for RPG Project Review, the Regional Transmission Plan provides a reasonable and supportable basis for analyses of the planned ERCOT Transmission Grid.   
3.1.4.1	Development of Regional Transmission Plan
(1)	The planning process begins with computer modeling studies of the generation and Transmission Facilities and substation Loads under normal conditions in the ERCOT System.  Contingency conditions along with changes in Load and generation that might be expected to occur in operation of the ERCOT Transmission Grid are also modeled.  To maintain adequate service and minimize interruptions during Outages, model simulations are used to identify adverse results based upon the planning criteria and to examine the effectiveness of various problem-solving alternatives.
(2)	The effectiveness of each alternative will be evaluated under a variety of possible operating environments because Loads and operating conditions cannot be predicted with certainty.  As a result, repeated simulations under different conditions are often required.  In addition, options considered for future installation may affect other alternatives so that several different combinations must be evaluated, thereby multiplying the number of simulations required.
(3)	Once feasible alternatives have been identified, the process is continued with a comparison of those alternatives.  To determine the most favorable, the short-range and long-range benefits of each alternative must be considered including operating flexibility and compatibility with future plans.
3.1.4.1.1	Regional Transmission Plan Cases
(1)	The starting base cases for the Regional Transmission Plan development are created by removing all Tier 1, 2, and 3 projects that have not received RPG acceptance or, if applicable, ERCOT endorsement from the most recent SSWG base cases.

(2)	ERCOT shall set all non-seasonal Mothballed Generation Resources to out of service in the Regional Transmission Plan reliability base cases.  ERCOT shall add proposed Generation Resources that have met the criteria for inclusion in Section 6.9, Addition of Proposed Generation to the Planning Models, to the Regional Transmission Plan base cases.
[PGRR118:  Replace paragraph (2) above with the following upon system implementation of NPRR1246:]
(2)	ERCOT shall set all non-seasonal Mothballed Generation Resources and Mothballed ESRs to out of service in the Regional Transmission Plan reliability base cases.  ERCOT shall add proposed Generation Resources and ESRs that have met the criteria for inclusion in Section 6.9, Addition of Proposed Generation to the Planning Models, to the Regional Transmission Plan base cases. 
(3)	ERCOT shall update the Regional Transmission Plan reliability and economic base cases to reflect any updates to the amount of Switchable Generation Resource (SWGR) capacity available to the ERCOT Region. 
(4)	ERCOT may, in its discretion, set a Generation Resource to out of service in the Regional Transmission Plan base cases prior to receiving a Notification of Suspension of Operations (NSO) if the Resource Entity notifies ERCOT of its intent to retire/mothball the Generation Resource and/or makes a public statement of its intent to retire/mothball the Generation Resource.  ERCOT must provide reasonable advance notice to the RPG of any proposed Generation Resource retirements/mothballs and allow an opportunity for stakeholder comments.
(a)	ERCOT will post and maintain the current list of Generation Resources that will be set to out of service pursuant to paragraph (4) above on the ERCOT website.
[PGRR118:  Replace paragraph (4) above with the following upon system implementation of NPRR1246:]
(4)	ERCOT may, in its discretion, set a Generation Resource or ESR to out of service in the Regional Transmission Plan base cases prior to receiving a Notification of Suspension of Operations (NSO) if the Resource Entity notifies ERCOT of its intent to retire/mothball the Resource and/or makes a public statement of its intent to retire/mothball the Resource.  ERCOT must provide reasonable advance notice to the RPG of any proposed Resource retirements/mothballs and allow an opportunity for stakeholder comments.
(a)	ERCOT will post and maintain the current list of Generation Resources and ESRs that will be set to out of service pursuant to paragraph (4) above on the ERCOT website. 
(5)	In its Regional Transmission Plan studies, ERCOT shall first consider transmission needs without Remedial Action Scheme (RAS) actions.  After evaluating these needs, ERCOT may model a RAS in the Regional Transmission Plan cases only if ERCOT’s initial studies did not identify a transmission project to exit the RAS or if a transmission project to exit the RAS is not expected to be in service by the season and year the case represents.
[PGRR113:  Replace paragraph (5) above with the following upon system implementation of NPRR1198:]
(5)	In its Regional Transmission Plan studies, ERCOT shall first consider transmission needs without Remedial Action Scheme (RAS) or Constraint Management Plan (CMP) actions.  After evaluating these needs, ERCOT may model a RAS or CMP in the Regional Transmission Plan cases only if ERCOT’s initial studies did not identify a transmission project to exit the RAS or CMP, or if a transmission project to exit the RAS or CMP is not expected to be in service by the season and year the case represents.
(6)	ERCOT may, in its discretion, make other adjustments to any Regional Transmission Plan base case to ensure that the case reaches a solution.  ERCOT must provide reasonable advance notice to the RPG of any proposed adjustments and an opportunity for stakeholder comment on them.   
3.1.4.2	Use of Regional Transmission Plan
(1)	If a project submitted for RPG review is included in the Regional Transmission Plan, and no changes are identified which would affect the need for the proposed project through the comment period described in Section 3.1.5, Regional Planning Group Comment Process, then the Regional Transmission Plan may serve as the ERCOT Independent Review of the proposed project.
(2)	Tier 1, 2, and 3 projects that are included in the Regional Transmission Plan should be submitted for RPG Project Review at an appropriate lead time.  Generally, this lead time should be sufficient to allow the review to be completed before the TSP reaches the decision point at which it must initiate the engineering and procurement in order to meet the required in-service date, but not farther in advance than is necessary.  In general, these lead times will be three to four months for Tier 3 projects and six to seven months for Tier 1 and 2 projects.  
(3)	Tier 1, 2, and 3 projects that are included in the Regional Transmission Plan but do not reach this decision point before the development of the next year’s Regional Transmission Plan begins will be removed from the case used to develop the Regional Transmission Plan and will be re-evaluated as a part of the development of this subsequent Regional Transmission Plan.     
3.1.5	Regional Planning Group Comment Process
(1)	Any stakeholder may initiate an RPG project review in accordance with Protocol Section 3.11.4.1, Project Submission.  All project submissions should be sent electronically to rpg_submittal@ercot.com.  The RPG project review consists of the following steps:  
(a)	ERCOT will provide electronic copies of RPG project review submittals by email to the RPG within five Business Days of receipt and solicit comments or questions from the RPG;
(b)	ERCOT will assign a unique project identification number (RPG project number) to the RPG project review submittals according to the following convention:
yrRPGxxx
            where:	       yr is the calendar year the RPG project is submitted
	             RPG indicates RPG project
	                   xxx is a sequence number beginning with 001 (reset for each year)
(c)	All concerns/questions or objections about the submitted project by any stakeholder or ERCOT should be submitted by email to the RPG within 15 Business Days after ERCOT’s transmittal to the RPG;
(d)	Each Entity providing comments should provide a “single” complete comment about each project by the end of the 15-Business Day comment period rather than sending multiple comments at various times or from various individuals;
(e)	Any questions related to data deficiency should be submitted to ERCOT and the submitting party immediately;
(f)	If concerns or objections about a project are received during the 15-Business Day comment period, the project will be put into “study mode.”  During study mode, the submitting party shall respond to any concerns or objections and provide additional information, if necessary, by email to the RPG until all concerns are resolved or until ERCOT assesses that a reasonable effort has been made to resolve all concerns or objections.  A submitting party may make modifications to a Tier 3 project to address concerns or objections without having to resubmit the project so long as the modifications do not result in the project being classified as a Tier 1 or 2 project.  Study mode shall end no later than 20 Business Days following the end of the comment period, unless ERCOT finds good cause to extend study mode;
(g)	The submitting party should answer all questions and respond to all concerns in a timely manner;
(h)	Comments should be based on Good Utility Practice and sound engineering judgment.  Suggestions should be able to be implemented by the TSP constructing and operating the project; and
(i)	ERCOT will post all project submissions, the comments received, and other information and databases associated with submitted transmission projects on the MIS Secure Area.
(j)	Comments received after the 15-Business Day comment period may be considered by ERCOT or the submitting party, but a response is not required.
3.1.6	Notify PUCT of Recommended Transmission Projects
(1)	ERCOT will notify the PUCT of the disposition of all Tier 1 or 2 projects and of the designated TSPs for those projects.  ERCOT will then support ERCOT-endorsed projects in future Certificate of Convenience and Necessity (CCN) proceedings required for those projects through the use of filed supporting documents and testimony if necessary.
3.1.7	Steady State Transmission Planning Load Forecast
(1)	ERCOT shall use the following process for determining the load level to be used in the starting base cases for the Regional Transmission Plan and in the steady-state evaluation of a Tier 1 or Tier 2 project pursuant to Protocol Section 3.11.4, Regional Planning Group Project Review Process:
(a)	ERCOT will compare the ERCOT 90/10 load forecast with the summed SSWG bus-level load forecast for each Weather Zone.
(b)	If the ERCOT 90/10 load forecast is higher, ERCOT will use this forecast for the Weather Zone.
(c)	If the SSWG load forecast for a Weather Zone is higher than or equal to the ERCOT 90/10 load forecast, ERCOT will use the ERCOT 90/10 load forecast plus any additional historical load and Substantiated Load submitted by the Transmission and/or Distribution Service Providers (TDSPs) for the Weather Zone. 
3.1.8	Planning Geomagnetic Disturbance (GMD) Activities
(1)	As required by the applicable NERC Reliability Standard, ERCOT shall employ the GIC system models described in Section 6.11, Process for Developing Geomagnetically-Induced Current (GIC) System Models, to perform simulations to identify maximum effective GIC flow in the high side wye-grounded transformers for the worst case geoelectric field orientation for each transformer for the benchmark and supplemental GMD events.  ERCOT shall post on the MIS Secure Area the preliminary maximum effective GIC flows and preliminary GIC time series results to the TSPs and Resource Entities for comment before finalizing the results.  Upon consideration of the comments, ERCOT shall make the final maximum effective GIC flows in the high side wye-grounded transformers and the final GIC time series available to TSPs and Resource Entities by posting this data on the ERCOT MIS Secure Area.
(2)	Each TSP and Resource Entity that owns a high side wye-grounded transformer(s) with the high side terminal operated at 200 kV or higher within the ERCOT planning area shall perform the benchmark and supplemental transformer thermal impact assessment(s) as required in the applicable NERC Reliability Standard and shall provide to ERCOT any suggested actions to mitigate the impact of GICs on those transformers with the high side terminal operated at 200 kV or higher within 18 months of the date of ERCOT notification to TSPs and Resource Entities that the final GIC flow results are posted on the MIS Secure Area. 
(3)	ERCOT and the TSPs shall develop for approval by the TAC, criteria for acceptable steady-state voltage performance during the benchmark and supplemental GMD events.
(4)	ERCOT in collaboration with the TSPs and Resource Entities shall perform the ERCOT benchmark and supplemental GMD vulnerability assessments as required in the applicable NERC Reliability Standard; and may set a Generation Resource to out of service prior to receiving an NSO if the Resource Entity notifies ERCOT of its intent to retire/mothball the Generation Resource and/or makes a public statement of its intent to retire/mothball the Generation Resource.  ERCOT shall post on the ERCOT website the preliminary results of the GMD vulnerability assessments to the TSPs and Resource Entities for comment before finalizing the results.  Upon request, ERCOT shall make available to the TSPs the GIC system models and other model information used for the GMD vulnerability assessments, including suggested actions described in paragraph (2) above.
(a)	ERCOT will post and maintain the current list of Generation Resources that will be set to out of service pursuant to paragraph (4) above on the ERCOT website.
[PGRR118:  Replace paragraph (4) above with the following upon system implementation of NPRR1246:]
(4)	ERCOT in collaboration with the TSPs and Resource Entities shall perform the ERCOT benchmark and supplemental GMD vulnerability assessments as required in the applicable NERC Reliability Standard; and may set a Generation Resource or ESR to out of service prior to receiving an NSO if the Resource Entity notifies ERCOT of its intent to retire/mothball the Resource and/or makes a public statement of its intent to retire/mothball the Resource.  ERCOT shall post on the ERCOT website the preliminary results of the GMD vulnerability assessments to the TSPs and Resource Entities for comment before finalizing the results.  Upon request, ERCOT shall make available to the TSPs the GIC system models and other model information used for the GMD vulnerability assessments, including suggested actions described in paragraph (2) above.
(a)	ERCOT will post and maintain the current list of Generation Resources and ESRs that will be set to out of service pursuant to paragraph (4) above on the ERCOT website.
(5)	ERCOT shall finalize the ERCOT benchmark and supplemental GMD vulnerability assessments, including any associated corrective action plans, post them as follows, and notify TSPs and Resource Entities of the posting:
(a)	Versions that include ECEII shall be posted on the MIS Secure Area;
(b)	Versions that include both ECEII and Protected Information shall be posted on the MIS Certified Area for TSPs only; and
(c)	Versions redacted of ECEII and Protected Information shall be posted on the ERCOT website.
(6)	For each GMD vulnerability assessment that does not satisfy applicable performance requirements, each impacted TSP and Resource Entity, in collaboration with ERCOT, shall develop and document corrective action plan(s) for their facilities, and develop a timetable, subject to revision, for implementing the corrective action plan(s).  For any corrective action plan proposing upgrades to the transmission system that are subject to Protocol Section 3.11.4, Regional Planning Group Project Review Process, review shall be conducted in accordance with the process described therein.  For any corrective action plan that is not subject to the review process described in Protocol Section 3.11.4, ERCOT shall review the corrective action plan to ensure that it satisfies applicable performance requirements.  Any corrective action plan that proposes operational actions shall be reviewed pursuant to Nodal Operating Guide Section 11, Constraint Management Plans and Remedial Action Schemes.
(a)	If a situation beyond the control of the TSP or Resource Entity prevents implementation of a corrective action plan within the timetable for implementation required in the applicable NERC Reliability Standard, the TSP or Resource Entity shall submit a revised corrective action plan, updated timetable, and documentation supporting the request for extension of time, as required in the applicable NERC Reliability Standard, to ERCOT within 30 days of the revision of the corrective action plan.
(b)	After receipt of all information required in the applicable NERC Reliability Standard, ERCOT shall submit the request for extension of time to the NERC Regional Entity, as required in the applicable NERC Reliability Standard, on behalf of the TSP or Resource Entity.
(7)	ERCOT shall post the GMD vulnerability assessment reports and corrective action plan(s) on the ERCOT MIS Secure Area within 90 calendar days of development or revision.
(8)	ERCOT in collaboration with TSPs and Resource Entities shall implement a process for obtaining GIC monitor data and geomagnetic field data from TSPs, Resource Entities, or other available sources as required in the applicable NERC Reliability Standard.
3.1.9	Transmission Interconnection Study
(1)	ERCOT shall perform an annual transmission interconnection study to analyze the reliability impact of any transmission projects 100 kV or above that are expected to be in-service before the completion of the next Regional Transmission Plan and were not included in the current Regional Transmission Plan, an RPG project submission, or a Generation Interconnection or Change Request (GINR) study pursuant to Section 5, Generator Interconnection or Modification. 
(a)	ERCOT shall identify a list of transmission projects 100 kV or above that need to be included in the annual transmission interconnection study and shall send the list to the TSPs that own the projects.
(b)	Within 20 Business Days of receipt of the list, each TSP that owns an identified transmission project shall send to ERCOT a PSS/E or PowerWorld formatted incremental change file to model the project in the current Regional Transmission Plan study cases.
(c)	ERCOT shall post a study report detailing its findings on the MIS Secure Area within 20 Business Days of completion. 
(2)	After each Transmission Project and Information Tracking (TPIT) update ERCOT shall identify a list of transmission projects 100 kV or above that are expected to be in-service before the completion of the next annual transmission interconnection study and were not included in the previous transmission interconnection study, Regional Transmission Plan, an RPG project submission, or a GINR study pursuant to Section 5.  ERCOT shall send the list to the TSPs that own the projects.
(a)	Within 20 Business Days of receipt of the list, each TSP that owns an identified transmission project shall send to ERCOT a study report detailing the reliability impact analysis it conducted for the project.  At a minimum the report shall identify the study base case(s), contingencies, and results.
(b)	ERCOT shall review the TSP reports and provide comments to the TSP within 20 Business Days of receipt.
ERCOT Planning Guide
Section 4:  Transmission Planning Criteria
April 1, 2025 
4	TRANSMISSION PLANNING CRITERIA	1
4.1	INTRODUCTION	1
4.1.1	Reliability Criteria	2
4.1.1.1	Planning Assumptions	2
4.1.1.2	Reliability Performance Criteria	3
4.1.1.3	Voltage Stability Margin	6
4.1.1.4	Steady State Voltage Response Criteria	6
4.1.1.5	Transient Voltage Response Criteria	7
4.1.1.6	Damping Criteria	7
4.1.1.7	Minimum Deliverability Criteria	7
4.1.1.8	 Maintenance Outage Reliability Criteria	8
4.1.2	Resiliency Criteria	8
4	TRANSMISSION PLANNING CRITERIA
4.1	Introduction
(1)	ERCOT employs reliability, economic, and resiliency criteria in evaluating the need for transmission system improvements.  The economic criteria are included in Protocol Section 3.11.2, Planning Criteria.  This Planning Guide provides the reliability and resiliency criteria.
(2)	The ERCOT System consists of those generation and Transmission Facilities (60 kV and higher voltages) that are controlled by individual Market Participants and that function as part of an integrated and coordinated system.
(3)	To maintain reliable operation of the ERCOT System, it is necessary that all stakeholders observe and subscribe to certain minimum planning criteria.  The criteria set forth in this Section 4.1 constitute the aforementioned minimum planning criteria.  Tests outlined herein shall be performed to determine conformance to these minimum criteria; however, ERCOT recognizes that events more severe than those outlined in these criteria could cause grid separation and other tests may also be performed.
(4)	The complexity and uncertainty inherent in the planning and operation of the ERCOT System make exhaustive studies impracticable; therefore, to gain maximum benefit from the limited number of tests performed, the selection of the specific tests and the frequency of their performance will be made solely upon the basis of the expected value of the reliability information obtainable from the test.
(5)	ERCOT shall perform steady-state, short circuit, and dynamic analyses appropriate to ensure the reliability of the ERCOT System and identify appropriate solutions.
(6)	Each Transmission Service Provider (TSP) will perform steady-state, short circuit, and dynamic analyses appropriate to ensure the reliability of its portion of the ERCOT System and implement appropriate solutions to meet the reliability performance criteria in this Section 4.1.
(7)	The base cases created by the Steady-State Working Group (SSWG) and System Protection Working Group (SPWG) are available for use by Market Participants.  
(8)	If a TSP has its own planning criteria in addition to those defined in this Planning Guide, the TSP shall provide documentation of those criteria to ERCOT.  ERCOT shall post the documentation on the Market Information System (MIS) Secure Area.  The TSP shall notify ERCOT of any changes to their planning criteria and provide revised documentation within 30 days of such change.
[PGRR116:  Replace paragraph (8) above with the following upon system implementation of NPRR1240:]
(8)	If a TSP has its own planning criteria in addition to those defined in this Planning Guide, the TSP shall provide documentation of those criteria to ERCOT.  ERCOT shall post the documentation on the ERCOT website.  The TSP shall notify ERCOT of any changes to their planning criteria and provide revised documentation within 30 days of such change.
4.1.1	Reliability Criteria
4.1.1.1	Planning Assumptions
(1)	A contingency loss of an element includes the loss of an element with or without a single line-to-ground or three-phase fault.    
(2)	A common tower outage is the contingency loss of a double-circuit transmission line consisting of two circuits sharing a tower for 0.5 miles or greater.
(3)	Unavailability of a single generating unit includes an entire Combined Cycle Train, if no part of the train can operate with one of the units Off-Line as provided in the Resource Registration data.
(4)	The contingency loss of a single generating unit shall include the loss of an entire Combined Cycle Train, if that is the expected consequence.
(5)	The following assumptions may be applied to planning studies:
(a)	Reasonable variations of load forecast, including forecasted load growth based on Substantiated Load;
(b)	Reasonable variations of generation commitment and dispatch applicable to transmission planning analyses on a case-by-case basis may include, but are not limited to, the following methods:
(i)	Production cost model simulation, security constrained optimal power flow, or similar modeling tools that analyze the ERCOT System using hourly generation dispatch assumptions; 
(ii)	Modeling of high levels of intermittent generation conditions; or
(iii)	Modeling of low levels of or no intermittent generation conditions.
(6)	Assumed Direct Current Tie (DC Tie) imports and exports will be curtailed as necessary to meet reliability criteria in planning studies. 
(7)	Manual System Adjustments shall not increase the amount of consequential load loss following a common tower outage, or the contingency loss of a single generating unit, transmission circuit, transformer, shunt device, flexible alternating current transmission system (FACTS) device, or DC Tie Resource or DC Tie Load, with or without a single line-to-ground fault.
4.1.1.2	Reliability Performance Criteria
(1)	The following reliability performance criteria (summarized in Table 1: ERCOT-specific Reliability Performance Criteria, below) shall be applicable to planning analyses in the ERCOT Region: 
(a)	With all Facilities in their normal state, following a common tower outage with or without a single line-to-ground fault, all Facilities shall be within their applicable Ratings, the ERCOT System shall remain stable with no cascading or uncontrolled Islanding, and there shall be no non-consequential Load loss;
(b)	With all Facilities in their normal state, following an outage of a DC Tie Resource or DC Tie Load with or without a single line-to-ground fault, all Facilities shall be within their applicable Ratings, the ERCOT System shall remain stable with no cascading or uncontrolled Islanding, and there shall be no non-consequential Load loss;
(c)	With any single generating unit unavailable, followed by Manual System Adjustments, followed by a common tower outage or outage of a DC Tie Resource or DC Tie Load with or without a single line-to-ground fault, all Facilities shall be within their applicable Ratings, the ERCOT System shall remain stable with no cascading or uncontrolled Islanding, and there shall be no non-consequential Load loss;
(d)	With any single transformer, with the high voltage winding operated at 300 kV or above and low voltage winding operated at 100 kV or above unavailable, followed by Manual System Adjustments, followed by a common tower outage, or the contingency loss of a single generating unit, transmission circuit, transformer, shunt device, FACTS device, or DC Tie Resource or DC Tie Load with or without a single line-to-ground fault, all Facilities shall be within their applicable Ratings, the ERCOT System shall remain stable with no cascading or uncontrolled Islanding, and there shall be no non-consequential Load loss.  An operational solution may be planned on a permanent basis to resolve a performance deficiency under this condition; and
(e)	With any single DC Tie Resource or DC Tie Load unavailable, followed by Manual System Adjustments, followed by a common tower outage, or the contingency loss of a single generating unit, transmission circuit, transformer, shunt device, FACTS device, or DC Tie Resource or DC Tie Load, with or without a single line-to-ground fault, all Facilities shall be within their applicable Ratings, the ERCOT System shall remain stable with no cascading or uncontrolled Islanding, and there shall be no non-consequential Load loss.  An operational solution may be planned on a permanent basis to resolve a performance deficiency under this condition.
Initial Condition	Event	Facilities within Applicable Ratings and System Stable with No Cascading or Uncontrolled Outages	Non-consequential Load Loss Allowed
1	Normal System	Common tower outage, DC Tie Resource outage, or DC Tie Load outage	Yes	No
2	Unavailability of a generating unit, followed by Manual System Adjustments	Common tower outage, DC Tie Resource outage, or DC Tie Load outage	Yes	No
3	Unavailability of a transformer with the high voltage winding operated at 300 kV or above and low voltage winding operated at 100 kV or above, followed by Manual System Adjustments	Common tower outage; or
Contingency loss of one of the following:
1.  Generating unit;
2.  Transmission circuit;
3.  Transformer;
4.  Shunt device; 
5.  FACTS device; or
6.  DC Tie Resource or DC Tie Load	Yes	No
4	Unavailability of a DC Tie Resource or DC Tie Load, followed by Manual System Adjustments	Common tower outage; or
Contingency loss of one of the following:
1.  Generating unit;
2.  Transmission circuit;
3.  Transformer;
4.  Shunt device; 
5.  FACTS device; or
6.  DC Tie Resource or DC Tie Load	Yes	No
Table 1: ERCOT-specific Reliability Performance Criteria
(2)	ERCOT and the TSPs shall endeavor to resolve any performance deficiencies as appropriate.  If a Transmission Facility improvement is required to meet the criteria in this Section 4.1.1.2, but the improvement cannot be implemented in time to resolve the performance deficiency, an interim solution may be used to resolve the deficiency until the improvement has been implemented.
(a)	A Remedial Action Scheme (RAS) shall not be planned to resolve a planning criteria performance deficiency unless it is expected that system conditions will change such that the RAS will no longer be needed within the next five years.
[PGRR113:  Replace item (a) above with the following upon system implementation of NPRR1198:]
(a)	A Remedial Action Scheme (RAS) or Constraint Management Plan (CMP) shall not be planned to resolve a planning criteria performance deficiency unless it is expected that system conditions will change such that the RAS or CMP will no longer be needed within the next five years.
4.1.1.3	Voltage Stability Margin 
(1)	In conducting its planning analyses, ERCOT and each TSP shall ensure that the voltage stability margin is sufficient to maintain post-transient voltage stability under the following study conditions for each ERCOT or TSP-defined area:
(a)	A 5% increase in Load above expected peak supplied from resources external to the ERCOT or TSP-defined areas and operating conditions in categories P0 and P1 of the North American Electric Reliability Corporation (NERC) Reliability Standard addressing Transmission System Planning Performance Requirements; and
(b)	A 2.5% increase in Load above expected peak supplied from resources external to the ERCOT or TSP-defined areas and operating conditions in categories P2 through P7 of the NERC Reliability Standard addressing Transmission System Planning Performance Requirements.
4.1.1.4	Steady State Voltage Response Criteria 
(1)	In conducting its planning analyses, ERCOT and each TSP shall ensure that all transmission level buses above 100 kV meet the following steady state voltage response and post-contingency voltage deviation criteria: 
(a)	0.95 per unit to 1.05 per unit in the pre-contingency state following the occurrence of any operating condition in category P0 of the NERC Reliability Standard addressing Transmission System Planning Performance Requirements;
(b)	0.90 per unit to 1.05 per unit in the post-contingency state following the occurrence of any operating condition in categories P1 through P7 of the NERC Reliability Standard addressing Transmission System Planning Performance Requirements; and  
(c) 	Following the occurrence of any operating condition in categories P1 through P7 of the NERC Reliability Standard further analysis to assess voltage stability is required in the event of a post-contingency steady-state voltage deviation that exceeds 8% at any load-serving bus above 100 kV, exclusive of buses on a radial system that serve only Resource Entities and/or Load.  After further analysis, ERCOT and the TSPs shall endeavor to resolve any voltage instability.
(2)	If a TSP has communicated to ERCOT that a Facility has unique characteristics and may operate outside of the above ranges and deviation (e.g. Facilities located near a series capacitor) or that the Facility needs to be operated in a more restrictive range (e.g. a nuclear plant, UVLS relay settings) or its system is designed to operate with different voltage limits or voltage deviation then the TSP’s specified limits will be considered acceptable.
4.1.1.5	Transient Voltage Response Criteria 
(1)	In conducting its planning analyses, ERCOT and each TSP shall ensure that all transmission level buses above 100 kV meet the following transient voltage response criteria: 
(a)	For any operating condition in category P1 of the NERC Reliability Standard addressing Transmission System Planning Performance Requirements, voltage shall recover to 0.90 p.u. within five seconds after clearing the fault; and  
(b)	For any operating condition in categories P2 through P7 of the NERC Reliability Standard addressing Transmission System Planning Performance Requirements, voltage shall recover to 0.90 p.u. within ten seconds after clearing the fault.  
4.1.1.6	Damping Criteria 
(1)	In conducting its planning analyses, ERCOT and each TSP shall ensure that, for any operating condition in categories P1 through P7 of the NERC Reliability Standard addressing Transmission System Planning Performance Requirements, ERCOT and each TSP shall ensure that power oscillation within the range of 0.2 Hz to 2 Hz decays with a minimum 3% damping ratio.
4.1.1.7	Minimum Deliverability Criteria
(1)	In conducting its planning analyses, ERCOT and each TSP shall ensure that an ERCOT-defined minimum percentage of capacity of each Resource described in paragraph (3) below can be delivered to serve peak system Load while meeting the following reliability criteria:
(a)	Category P0, P1, P2-1, P3, and P7 planning events from the NERC Reliability Standard addressing Transmission System Planning Performance Requirements; and
(b)	The ERCOT-specific reliability performance criteria included in Section 4.1.1.2, Reliability Performance Criteria.
