

FACTS Device ID Range Table

FACTS Device ID#	 Ownership claimed by TSP
4 - 18 	American Electric Power
1 - 3	Austin Energy 
19	 
20 - 30	ONCOR
30 - 34	 
35 - 39	Texas New Mexico Power
40 - 50	Centerpoint Energy

 
Description of Zones in the SSWG Cases
The following table provides a description of the zones.  Zone numbers and zone names are subject to change. 

Zone #	Zone Name	Zone Description
2149	Llano County	Llano County For all TSP Use
2150	Loving County	Loving County For all TSP Use
2151	Lubbock County	Lubbock County For all TSP Use
2152	Lynn County	Lynn County For all TSP Use
2153	McCulloch County	McCulloch County For all TSP Use
2154	McLennan County	McLennan County For all TSP Use
2155	McMullen County	McMullen County For all TSP Use
2156	Madison County	Madison County For all TSP Use
2157	Marion County	Marion County For all TSP Use
2158	Martin County	Martin County For all TSP Use
2159	Mason County	Mason County For all TSP Use
2160	Matagorda County	Matagorda County For all TSP Use
2161	Maverick County	Maverick County For all TSP Use
2162	Medina County	Medina County For all TSP Use
2163	Menard County	Menard County For all TSP Use
2164	Midland County	Midland County For all TSP Use
2165	Milam County	Milam County For all TSP Use
2166	Mills County	Mills County For all TSP Use
2167	Mitchell County	Mitchell County For all TSP Use
2168	Montague County	Montague County For all TSP Use
2169	Montgomery County	Montgomery County For all TSP Use
2170	Moore County	Moore County For all TSP Use
2171	Morris County	Morris County For all TSP Use
2172	Motley County	Motley County For all TSP Use
2173	Nacogdoches County	Nacogdoches County For all TSP Use
2174	Navarro County	Navarro County For all TSP Use
2175	Newton County	Newton County For all TSP Use
2176	Nolan County	Nolan County For all TSP Use
2177	Nueces County	Nueces County For all TSP Use
2178	Ochiltree County	Ochiltree County For all TSP Use
2179	Oldham County	Oldham County For all TSP Use
2180	Orange County	Orange County For all TSP Use
2181	Palo Pinto County	Palo Pinto County For all TSP Use
2182	Panola County	Panola County For all TSP Use
2183	Parker County	Parker County For all TSP Use
2184	Parmer County	Parmer County For all TSP Use
2185	Pecos County	Pecos County For all TSP Use
2186	Polk County	Polk County For all TSP Use
2187	Potter County	Potter County For all TSP Use
2188	Presidio County	Presidio County For all TSP Use
2189	Rains County	Rains County For all TSP Use
2190	Randall County	Randall County For all TSP Use
2191	Reagan County	Reagan County For all TSP Use
2192	Real County	Real County For all TSP Use
2193	Red River County	Red River County For all TSP Use
2194	Reeves County	Reeves County For all TSP Use
2195	Refugio County	Refugio County For all TSP Use
2196	Roberts County	Roberts County For all TSP Use
2197	Robertson County	Robertson County For all TSP Use
2198	Rockwall County	Rockwall County For all TSP Use
2199	Runnels County	Runnels County For all TSP Use
2200	Rusk County	Rusk County For all TSP Use
2201	Sabine County	Sabine County For all TSP Use
2202	San Augustine County	San Augustine County For all TSP Use
2203	San Jacinto County	San Jacinto County For all TSP Use
2204	San Patricio County	San Patricio County For all TSP Use
2205	San Saba County	San Saba County For all TSP Use
2206	Schleicher County	Schleicher County For all TSP Use
2207	Scurry County	Scurry County For all TSP Use
2208	Shackelford County	Shackelford County For all TSP Use
2209	Shelby County	Shelby County For all TSP Use
2210	Sherman County	Sherman County For all TSP Use
2211	Smith County	Smith County For all TSP Use
2212	Somervell County	Somervell County For all TSP Use
2213	Starr County	Starr County For all TSP Use
2214	Stephens County	Stephens County For all TSP Use
2215	Sterling County	Sterling County For all TSP Use
2216	Stonewall County	Stonewall County For all TSP Use
2217	Sutton County	Sutton County For all TSP Use
2218	Swisher County	Swisher County For all TSP Use
2219	Tarrant County	Tarrant County For all TSP Use
2220	Taylor County	Taylor County For all TSP Use
2221	Terrell County	Terrell County For all TSP Use
2222	Terry County	Terry County For all TSP Use
2223	Throckmorton County	Throckmorton County For all TSP Use
2224	Titus County	Titus County For all TSP Use
2225	Tom Green County	Tom Green County For all TSP Use
2226	Travis County	Travis County For all TSP Use
2227	Trinity County	Trinity County For all TSP Use
2228	Tyler County	Tyler County For all TSP Use
2229	Upshur County	Upshur County For all TSP Use
2230	Upton County	Upton County For all TSP Use
2231	Uvalde County	Uvalde County For all TSP Use
2232	Val Verde County	Val Verde County For all TSP Use
2233	Van Zandt County	Van Zandt County For all TSP Use
2234	Victoria County	Victoria County For all TSP Use
2235	Walker County	Walker County For all TSP Use
2236	Waller County	Waller County For all TSP Use
2237	Ward County	Ward County For all TSP Use
2238	Washington County	Washington County For all TSP Use
2239	Webb County	Webb County For all TSP Use
2240	Wharton County	Wharton County For all TSP Use
2241	Wheeler County	Wheeler County For all TSP Use
2242	Wichita County	Wichita County For all TSP Use
2243	Wilbarger County	Wilbarger County For all TSP Use
2244	Willacy County	Willacy County For all TSP Use
2245	Williamson County	Williamson County For all TSP Use
2246	Wilson County	Wilson County For all TSP Use
2247	Winkler County	Winkler County For all TSP Use
2248	Wise County	Wise County For all TSP Use
2249	Wood County	Wood County For all TSP Use
2250	Yoakum County	Yoakum County For all TSP Use
2251	Young County	Young County For all TSP Use
2252	Zapata County	Zapata County For all TSP Use
2253	Zavala County	Zavala County For all TSP Use



Appendix B
Methodology for Calculating Wind Generation levels in the SSWG Cases

Goal – Use available forecast data to set the dispatch for wind generation in the new SSWG Cases.

Section 3.2.6.2.2 of the Nodal Procotols 

WINDPEAKPCT s, r	%	Seasonal Peak Average Wind Capacity as a Percent of Installed Capacity—The average wind capacity available for the summer and winter Peak Load Seasons s and region r, divided by the installed capacity for region r, expressed as a percentage. The Seasonal Peak Average, derived from Settlement data, is first calculated as the average capacity during the 20 highest system-wide peak Load hours for a given year’s summer and winter Peak Load Seasons. The final value is the average of the previous ten eligible years of Seasonal Peak Average values. Eligible years include 2009 through the most recent year for which COP data is available for the summer and winter Peak Load Seasons.  If the number of eligible years is less than ten, the average shall be based on the number of eligible years available.  This calculation is limited to WGRs that have been in operation as of January 1 for each year of the period used for the calculation.
WINDCAP s, i, r	MW	Existing WGR Capacity—The capacity available for all existing WGRs for the summer and winter Peak Load Seasons s, year i, and region r, multiplied by WINDPEAKPCT for summer and winter Peak Load Seasons s and region r.



 
Appendix C
Mexico’s Transmission System in ERCOT SSWG Cases

This appendix provides an explanation of the modeling that represents Mexico’s Comisión Federal de Electridad (CFE) system in SSWG cases. A drawing of the system is at the end of this appendix.  All AEP and CFE facilities (bus, lines, etc.) tied to the CFE grid will be assigned to area 24 and zone 612.  The AEP facilities will retain the owner 9 and CFE will be assigned owner 300.

The following generation modeled in the power flow and short circuit cases are system equivalents of the CFE system and are located in Mexico. These units are not in ERCOT and should only be used for specialized studies. These units should not be included when performing transfer studies in ERCOT unless one is studying a transfer to or from CFE. The generation capability is not counted in ERCOT reports. These units are online in the cases to offset the real and reactive losses that are caused by the other CFE transmission facilities and reactive flow across the Laredo VFT and Railroad HVDC ties that are modeled in the SSWG cases.  Lines in CFE will not be included in the ERCOT contingency list.

Generation Station Name	Bus Number	Bus Voltage
CIDINDUS-138 (System Equivalent)	86104	138kV
CIDINDUS-230 (Swing Bus/Equivalent)	86105	230kV
CUF-230 (System Equivalent)	86106	230kV
CUF-138 (System Equivalent)	86107	138kV

The following are the transmission lines between Mexico and the United States.  All of the tie lines between CFE and ERCOT are operated normally open with the exception of the asynchronous ties at Laredo and Railroad.

Mexico	United States
Bus Name	Bus Number	Bus Voltage	Bus Name	Bus Number	Bus Voltage
Falcon	86111	138	Falcon	8395	138
Piedras Negras	86110	138	Laredo VFT	80168	230
Ciudad Industrial	86105	230	Laredo VFT	80169	138
Ciudad Industrial	86104	138	Railroad	79604	138
Cumbres	86107	138	Frontera	86114	138
Cumbres	86107	138	Military Highway	8339	138
Matamoras	86112	138	Brownsville Switching Station	8332	69
Matamoras	86113	69			




 
Asynchronous Ties

Laredo

The Variable Frequency Transformer (VFT) in Laredo has a detailed model at busses 80170 (ERCOT Side), 80014 (ERCOT Side), 80169 (CFE Side), and 80165 (CFE Side) with a total transfer capability of 100 MW.  The VFT is tied to the CFE system by a 12.73 mile 230 kV transmission line and a 12.39 mile normally open 138 kV transmission line.  Both lines terminate at the CFE Ciudad Industrial Substation (86103 and 86104) and are breakered at each end.  There is also a normally open 138 kV transmission line between the Laredo Power Plant (8293) and the Laredo VFT (80169) that is utilized for emergency block load transfers between ERCOT and CFE.  The Laredo Power Plant to Laredo VFT 138 kV transmission line is breakered at both ends.

Railroad

The HVDC tie in Mission has a detailed model at busses 79604 (ERCOT Side) and 88254 (CFE Side) with a total transfer capability of 300 MW.  The Railroad HVDC is tied to the CFE system at Cumbres (86107) by an 11.79 mile 138 kV transmission line and is breakered at each end.  There is also a normally open bus tie that by-passes the HVDC that is utilized for emergency block load transfers between ERCOT and CFE.  The by-pass is breakered at both ends.


Normally Open Block Load Ties

Brownsville Switching Station

The Brownsville Switching Station (8332) is connected to the CFE Matamoras Substation (86113) by a 1.9 mile 69 kV transmission line and is breakered at each end.  The transmission line is operated normally open and is utilized for emergency block load transfers between ERCOT and CFE.

Military Highway

The Military Highway Substation (8339) is connected to the CFE Matamoras Substation (86112) by a 1.44 mile 138 kV transmission line and is breakered at each end.  The transmission line is operated normally open and is utilized for emergency block load transfers between ERCOT and CFE.

Frontera

The Frontera Power Plant (86114) is connected to the CFE Cumbres Substation (86107) by a 138 kV transmission line.  This transmission line is privately owned and operated by the owners of the Frontera Power Plant and is utilized to move the generation at Frontera Power Plant between the ERCOT and CFE systems. 

Falcon

The Falcon Substation (8395) is connected to the CFE Falcon Substation (86111) by a .3034 mile 138 kV transmission line and is breakered at each end.  The transmission line is operated normally open and is utilized for emergency block load transfers between ERCOT and CFE. 



Normally Open Block Load Ties on Distribution 
  
There are three normally open ties with CFE that are on the 12.47 kV distribution systems. These ties are at Amistad, Presido and Redford. These ties are only used for emergency block load transfers. Since SSWG does not model radial distribution systems these points are not in the SSWG power flow cases.

 
Appendix D
Generation Unit ID Prefixes

This appendix provides an explanation of the Generator ID prefixes that correspond to modeling in the SSWG Cases. 
Types of Generation Unit	Unit ID Prefix	Unit ID	Comment	Explanation
 	 	 	 	 
Solar	S	S1	Two units connected to same bus
 	 Any type of solar technology
 	 	S2		
 	 	 	 	 
Coal and Lignite	L	L1	Three units connected to same bus

	Any type of thermal power plant
 	 	L2		
 	 	L3		
 	 	 	 	 
Natural Gas except Combined Cycle	N	N1	Two units connected to same bus & 1 unit connected to another bus

	Any type of gas unit
 	 	N2		
 	 	N1		
 	 	 	 	 
Combined Cycle	C	C1	 	Any type of combined cycle plant. Self Serve and Self Serve Economic Units will not be represented by this Unit ID prefix
 	 	C2	 	
 	 	C3	 	
 	 	C0	It’s always C0 for steam units	
 	 	 	 	 
Wind	W	W1	 	Any type of wind generation
 	 	W2	 	
 	 	W3	 	
 	 	W4	 	
 	 	W5	 	
 	 	W6	 	
 	 	W7	 	
 	 	 	 	 
Nuclear	U	U1	 	All nuclear types
 	 	U2	 	
 	 	U3	 	
 	 	 	 	 
Renewables	R	R1	 	All other renewable generation except solar, wind & hydro
 	 	R2	 	
 	 	 	 	 
Hydro	H	H1	 	Hydro
 	 	H2	 	
 	 	H3	 	
 	 	H4	 	
 	 	H5	 	
 	 	H6	 	
 	 	 	 	 
Oil Fired	O	O1	 	Any type of oil generation
 	 	O2	 	
 	 	O3	 	
 	 	O4	 	
 	 	O5	 	
 	 	O6	 	
 	 	O7	 	
 	 	 	 	 
FACTS Device	F	F1	 	All FACTS devices
 	 	F2	 	
	V	V1		
		V2		
 	 	 	 	 
Equivalents	EQ	EQ	 	Equivalent units in Mexico and SPP
 	 	 	 	 
Self-Serve	P1	P1	Two units connected to same bus 	Self Serve units
 	 	P2		
 	 	P1	Only one unit	
 	 	 	 	 
Self-Serve Economic Units	PE	PE	 	Self Serve Economic Units
 	 	 	 	 
Black Start Units	BS	BS	 	Black Start Units
 	 	 	 	 
Battery Units	B	B1	Two units connected to same bus	All battery units
		B2		
		B1	Only one unit	
 	 	 	 	 
Block Load Transfer Model	BL	BL	 	Modeling equivalent block load transfer
 	 	 	 	 
Synchronous Condenser	SC	SC		Synchronous Condenser
				
Settlement Only Distributed Generation 	J	JB	Battery	SODG unit IDs by resource type


		JS	Solar	
		JN	Natural Gas	
		JD	Diesel	
		JW	Wind	
		JG	Landfill Gas	
		JH	Hydro	
		JI	Other Inverter-Based Resource	
		JO	Other Synchronous Generation	

 
Appendix E

Load ID Prefixes

This appendix provides an explanation of selected Load ID prefixes with specific meaning that correspond to modeling in the SSWG Cases.

Types of Loads	Load ID Prefix	Load ID	Comment	Explanation
				
City Loads	E	E1	Two loads connected to same bus 	Loads for which a TSP has historically submitted data but no longer accepts responsibility.
		E2		
				
Self-Serve Loads	S	S1	Two loads connected to same bus 	Self-Serve units
		S2		
		SS	Only one unit	
				
Co-Located Large Loads	U	U#		Loads 75 MW or greater, that are going or have gone through the LLI process, co-located with generation facilities and registered as either CLR or NCLR.
Co-Located Large Loads	V	V#		Loads 75 MW or greater, that are going or have gone through the LLI process co-located with generation facilities and not registered as either CLR or NCLR.
				
Large Transmission Loads	X	X#		Loads 75 MW or greater, that are going or have gone through the LLI process, connected to Transmission and registered as either CLR or NCLR.
Large Transmission Loads	Y	Y#		Loads 75 MW or greater, that are going or have gone through the LLI process, connected to Transmission and not registered as either CLR or NCLR.

 
Appendix F 
 
Technical Rationale for Less limiting Facilities 
 
ERCOT and TSPs shall model Facility Ratings and System steady-state voltage limits (voltage-based Facility Ratings) that are equally limiting or more limiting than operational Facility Ratings and voltage limits developed in accordance with the ERCOT System Operating Limit (SOL) Methodology for the Operations Time Horizon, as represented in the MOD Base Case. Facility Ratings and voltage limits include, but are not limited to, bus voltage limits, transformer ratings, line ratings, breaker ratings, and switch ratings.

ERCOT or TSPs must provide one of the following technical rationale to model less limiting Facility Ratings or voltage limits in the SSWG Cases:

•	Transmission Project, for planned transmission projects that would modify transmission facilities. This category generally applies to the following PMCR types:
o	Tier 1, 2, 3, & 4
o	No_TPIT
o	Generation Interconnection
•	Data Corrections, for modeling adjustments to correct errors that cannot be corrected in the operational Facility Rating or voltage limit. This category generally applies to the following PMCR type:
o	Standard_PMCR
•	Data Updates, for data quality checks and updates for in-service equipment and to reflect as-built Facilities. This category generally applies to the following PMCR types:
o	NOMCR_Pending
o	NOMCR_Submitted
•	Other, for technical rationale that is not in one of the above categories



 

